"","site","x","y","water_level","year","sample","wind","temp","occupancy"
"884",38,458367,3493136,"Intermittent",9,3,2.2,17.1,0
"885",38,458367,3493136,"Intermittent",10,1,0,23.3,0
"886",38,458367,3493136,"Intermittent",10,2,0,24.4,0
"887",38,458367,3493136,"Intermittent",10,3,0,29.6,0
"888",38,458367,3493136,"Intermittent",11,1,1.5,25.5,0
"889",38,458367,3493136,"Intermittent",11,2,1.9,20.8,0
"890",38,458367,3493136,"Intermittent",11,3,0,22.1,0
"891",38,458367,3493136,"Intermittent",12,1,5.5,32.1,0
"892",38,458367,3493136,"Intermittent",12,2,0,25.5,0
"893",38,458367,3493136,"Intermittent",13,1,0,21.1,0
"894",38,458367,3493136,"Intermittent",13,2,0,21.1,0
"895",38,458367,3493136,"Intermittent",14,1,0,21.6,0
"896",38,458367,3493136,"Intermittent",14,2,0,23.3,0
"897",38,458367,3493136,"Intermittent",15,1,1.3,41.2,0
"898",38,458367,3493136,"Intermittent",15,2,7.4,35,0
"899",39,448991,3497222,"Intermittent",5,1,2.3,26.4,0
"900",39,448991,3497222,"Intermittent",5,2,0,20.8,0
"901",39,448991,3497222,"Intermittent",5,3,0,22.8,0
"902",39,448991,3497222,"Intermittent",6,1,0,23.1,0
"903",39,448991,3497222,"Intermittent",6,2,0,21.4,0
"904",39,448991,3497222,"Intermittent",6,3,0,21.4,0
"905",39,448991,3497222,"Intermittent",7,1,0,14.8,0
"906",39,448991,3497222,"Intermittent",7,2,0,19.9,0
"907",39,448991,3497222,"Intermittent",7,3,0,25.3,0
"908",39,448991,3497222,"Intermittent",8,1,0,26.1,0
"909",39,448991,3497222,"Intermittent",8,2,0,25.3,0
"910",39,448991,3497222,"Intermittent",8,3,0,22.6,0
"911",39,448991,3497222,"Intermittent",9,1,0,18,0
"912",39,448991,3497222,"Intermittent",9,2,0,27,0
"913",39,448991,3497222,"Intermittent",9,3,2.2,17.1,0
"914",39,448991,3497222,"Intermittent",10,1,1.1,24.9,0
"915",39,448991,3497222,"Intermittent",10,2,0,24.4,0
"916",39,448991,3497222,"Intermittent",10,3,0,29.6,0
"917",39,448991,3497222,"Intermittent",11,1,3,37.8,0
"918",39,448991,3497222,"Intermittent",11,2,1.9,20.8,0
"919",39,448991,3497222,"Intermittent",11,3,0,22.1,0
"920",39,448991,3497222,"Intermittent",12,1,0,17.3,0
"921",39,448991,3497222,"Intermittent",12,2,0,25.5,0
"922",39,448991,3497222,"Intermittent",13,1,0,21.8,0
"923",39,448991,3497222,"Intermittent",13,2,1.6,35.5,0
"924",39,448991,3497222,"Intermittent",14,1,0.7,28.3,0
"925",39,448991,3497222,"Intermittent",14,2,2.8,27.5,0
"926",39,448991,3497222,"Intermittent",15,1,0,21.4,0
"927",39,448991,3497222,"Intermittent",15,2,7.4,35,0
"928",40,452198,3494259,"Permanent",5,1,0,20.6,1
"929",40,452198,3494259,"Permanent",5,2,0,20.8,1
"930",40,452198,3494259,"Permanent",5,3,0,19.6,1
"931",40,452198,3494259,"Permanent",6,1,1.5,20.4,1
"932",40,452198,3494259,"Permanent",6,2,0,23.2,1
"933",40,452198,3494259,"Permanent",6,3,0,23.2,1
"934",40,452198,3494259,"Permanent",7,1,1.4,14.7,1
"935",40,452198,3494259,"Permanent",7,2,0,15,1
"936",40,452198,3494259,"Permanent",7,3,2.3,26.6,1
"937",40,452198,3494259,"Permanent",8,1,0,21.8,0
"938",40,452198,3494259,"Permanent",8,2,0,24.9,0
"939",40,452198,3494259,"Permanent",8,3,0,25.8,1
"940",40,452198,3494259,"Permanent",9,1,0,14.8,1
"941",40,452198,3494259,"Permanent",9,2,1.8,16.1,1
"942",40,452198,3494259,"Permanent",9,3,0,23.4,1
"943",40,452198,3494259,"Permanent",10,1,0,18.6,1
"944",40,452198,3494259,"Permanent",10,2,0,21.4,1
"945",40,452198,3494259,"Permanent",10,3,2,28.6,1
"946",40,452198,3494259,"Permanent",11,1,1,17.3,1
"947",40,452198,3494259,"Permanent",11,2,1.9,20.8,1
"948",40,452198,3494259,"Permanent",11,3,0,22.1,1
"949",40,452198,3494259,"Permanent",12,1,3.3,19.9,1
"950",40,452198,3494259,"Permanent",12,2,3.9,20.4,1
"951",40,452198,3494259,"Permanent",13,1,0,16.9,1
"952",40,452198,3494259,"Permanent",13,2,1.6,19,1
"953",40,452198,3494259,"Permanent",14,1,2.4,26.7,1
"954",40,452198,3494259,"Permanent",14,2,6.2,27.9,1
"955",40,452198,3494259,"Permanent",15,1,3.2,19.2,1
"956",40,452198,3494259,"Permanent",15,2,1.7,27.2,1
"957",41,453114,3513510,"Intermittent",8,1,0,26.1,0
"958",41,453114,3513510,"Intermittent",8,2,0,25.3,0
"959",41,453114,3513510,"Intermittent",8,3,1.4,22.6,0
"960",41,453114,3513510,"Intermittent",9,1,2.8,27.1,0
"961",41,453114,3513510,"Intermittent",9,2,0,27,0
"962",41,453114,3513510,"Intermittent",9,3,2.2,17.1,0
"963",41,453114,3513510,"Intermittent",10,1,0,29.2,0
"964",41,453114,3513510,"Intermittent",10,2,0,24.4,0
"965",41,453114,3513510,"Intermittent",10,3,0,29.6,0
"966",41,453114,3513510,"Intermittent",11,1,8.7,30.6,0
"967",41,453114,3513510,"Intermittent",11,2,1.9,20.8,0
"968",41,453114,3513510,"Intermittent",11,3,0,22.1,0
"969",41,453114,3513510,"Intermittent",12,1,1.2,26.3,0
"970",41,453114,3513510,"Intermittent",12,2,0,25.5,0
"971",41,453114,3513510,"Intermittent",13,1,0,27.7,0
"972",41,453114,3513510,"Intermittent",13,2,1.6,19,0
"973",41,453114,3513510,"Intermittent",14,1,2.8,27.5,0
"974",41,453114,3513510,"Intermittent",14,2,0,24.9,0
"975",41,453114,3513510,"Intermittent",15,1,0.3,27.1,0
"976",41,453114,3513510,"Intermittent",15,2,1.9,27.3,0
"977",42,444563,3502029,"Permanent",12,1,6.5,22.9,0
"978",42,444563,3502029,"Permanent",12,2,0,27.7,0
"979",42,444563,3502029,"Permanent",13,1,2.8,27.4,0
"980",42,444563,3502029,"Permanent",13,2,1.1,26.8,0
"981",42,444563,3502029,"Permanent",14,1,0,21.9,0
"982",42,444563,3502029,"Permanent",14,2,2.6,24.6,0
"983",42,444563,3502029,"Permanent",15,1,2.7,24.2,0
"984",42,444563,3502029,"Permanent",15,2,6.9,21.4,0
"985",43,446545,3503509,"Permanent",12,1,0,21.6,0
"986",43,446545,3503509,"Permanent",12,2,0,27.7,0
"987",43,446545,3503509,"Permanent",13,1,0,27.4,0
"988",43,446545,3503509,"Permanent",13,2,1.3,28.7,0
"989",43,446545,3503509,"Permanent",14,1,0,24.8,0
"990",43,446545,3503509,"Permanent",14,2,0,26.8,0
"991",43,446545,3503509,"Permanent",15,1,0,21,0
"992",43,446545,3503509,"Permanent",15,2,2.3,21.6,0
"993",44,449374,3498677,"Permanent",12,1,5.5,23.5,1
"994",44,449374,3498677,"Permanent",12,2,4.5,28.1,1
"995",44,449374,3498677,"Permanent",13,1,1.1,29.4,1
"996",44,449374,3498677,"Permanent",13,2,6.7,30.1,1
"997",44,449374,3498677,"Permanent",14,1,0.6,22.6,1
"998",44,449374,3498677,"Permanent",14,2,1.3,24.9,1
"999",44,449374,3498677,"Permanent",15,1,3.8,20.3,1
"1000",44,449374,3498677,"Permanent",15,2,3,25.2,1
"1001",45,446372,3498321,"Permanent",12,1,1.5,23.9,0
"1002",45,446372,3498321,"Permanent",12,2,3.5,26.5,1
"1003",45,446372,3498321,"Permanent",13,1,0,28.4,1
"1004",45,446372,3498321,"Permanent",13,2,1.3,24.2,1
"1005",45,446372,3498321,"Permanent",14,1,1.8,22,1
"1006",45,446372,3498321,"Permanent",14,2,1.8,24.6,1
"1007",45,446372,3498321,"Permanent",15,1,2.5,23,1
"1008",45,446372,3498321,"Permanent",15,2,2.5,22.4,1
"1009",46,446301,3500129,"Permanent",12,1,4.9,22.8,0
"1010",46,446301,3500129,"Permanent",12,2,5.5,28.3,0
"1011",46,446301,3500129,"Permanent",13,1,3.9,28.7,1
"1012",46,446301,3500129,"Permanent",13,2,1.3,28.6,1
"1013",46,446301,3500129,"Permanent",14,1,0,22.8,1
"1014",46,446301,3500129,"Permanent",14,2,3.4,24.6,1
"1015",46,446301,3500129,"Permanent",15,1,4.9,22.2,1
"1016",46,446301,3500129,"Permanent",15,2,6.4,21.4,1
"1017",47,447904,3500289,"Permanent",12,1,5.5,22.4,1
"1018",47,447904,3500289,"Permanent",12,2,4,28.2,0
"1019",47,447904,3500289,"Permanent",13,1,4.6,29.9,1
"1020",47,447904,3500289,"Permanent",13,2,1,29.5,1
"1021",47,447904,3500289,"Permanent",14,1,1.8,22.5,1
"1022",47,447904,3500289,"Permanent",14,2,3.9,25.5,1
"1023",47,447904,3500289,"Permanent",15,1,0.3,23.3,1
"1024",47,447904,3500289,"Permanent",15,2,1.3,29.6,1
